Source,Target,Type,Id,Label,timeset,Weight
89115541,4529320173,Directed,20,,,1
867193314,4529320173,Directed,24,,,1
3359467833,4529320173,Directed,75,,,1
804084010909630464,4529320173,Directed,103,,,1
923355324383485954,4529320173,Directed,110,,,1
240809427,4529320173,Directed,117,,,1
197320825,4529320173,Directed,120,,,1
4202173121,4529320173,Directed,122,,,1
2927135901,4529320173,Directed,124,,,1
1223154906,4529320173,Directed,153,,,1
153195893,4529320173,Directed,173,,,1
847905217354092544,4529320173,Directed,203,,,1
2471680740,4529320173,Directed,216,,,1
904156471,4529320173,Directed,221,,,1
1530651864,4529320173,Directed,223,,,1
4251597346,4529320173,Directed,246,,,1
1557056743,4529320173,Directed,267,,,2
844199647514124292,4529320173,Directed,297,,,1
582203069,4529320173,Directed,318,,,1
274119211,4529320173,Directed,326,,,1
987345552,4529320173,Directed,327,,,1
717104516953411585,4529320173,Directed,348,,,1
3385828318,4529320173,Directed,351,,,1
917945914802745345,4529320173,Directed,355,,,1
3310571865,4529320173,Directed,358,,,1
202133880,4529320173,Directed,364,,,1
2837373958,4529320173,Directed,369,,,1
871845759527923712,4529320173,Directed,370,,,1
3416351249,4529320173,Directed,374,,,1
2557898970,4529320173,Directed,376,,,1
3507908477,4529320173,Directed,382,,,1
250684636,4529320173,Directed,409,,,1
4516239382,4529320173,Directed,413,,,1
1625526020,4529320173,Directed,426,,,1
3128732737,4529320173,Directed,434,,,1
165120907,4529320173,Directed,437,,,1
160752845,4529320173,Directed,450,,,1
886718206186016768,4529320173,Directed,457,,,1
201693251,4529320173,Directed,464,,,1
880232614996709376,4529320173,Directed,471,,,1
4776167069,4529320173,Directed,480,,,1
558650243,4529320173,Directed,513,,,1
2624356467,4529320173,Directed,558,,,1
4486080268,4529320173,Directed,585,,,1
4187978961,4529320173,Directed,598,,,1
203871179,4529320173,Directed,610,,,1
880401192324562944,4529320173,Directed,624,,,1
3749931496,4529320173,Directed,635,,,1
924692650372075521,4529320173,Directed,636,,,1
752240579560534016,4529320173,Directed,637,,,1
899829560438648833,4529320173,Directed,655,,,1
4528393457,4529320173,Directed,660,,,1
187538606,4529320173,Directed,668,,,1
939558990064902145,4529320173,Directed,674,,,1
869286115,4529320173,Directed,692,,,2
557139629,4529320173,Directed,697,,,2
2577784509,4529320173,Directed,700,,,1
208995909,4529320173,Directed,701,,,1
2510925775,4529320173,Directed,703,,,1
164812770,4529320173,Directed,705,,,1
4534234096,4529320173,Directed,710,,,1
240418618,4529320173,Directed,712,,,1
486083556,4529320173,Directed,716,,,1
363074665,4529320173,Directed,720,,,1
811608886063091712,4529320173,Directed,723,,,1
1281069709,4529320173,Directed,725,,,1
837462386105860102,4529320173,Directed,751,,,1
208688489,4529320173,Directed,767,,,1
362579636,4529320173,Directed,779,,,2
238221519,4529320173,Directed,798,,,1
217681102,4529320173,Directed,823,,,1
706585919353200642,4529320173,Directed,828,,,1
1927394581,4529320173,Directed,846,,,1
214363824,4529320173,Directed,851,,,1
950656216518283264,4529320173,Directed,868,,,1
4217940664,4529320173,Directed,884,,,2
154675928,4529320173,Directed,892,,,1
150503387,4529320173,Directed,893,,,1
388623466,4529320173,Directed,896,,,1
943798730276442112,4529320173,Directed,916,,,1
869559327249625088,4529320173,Directed,930,,,1
822575361590460416,4529320173,Directed,948,,,2
836644513,4529320173,Directed,954,,,1
2177471908,4529320173,Directed,963,,,1
154237680,4529320173,Directed,968,,,1
398416255,4529320173,Directed,970,,,1
185032089,4529320173,Directed,993,,,1
2729979705,4529320173,Directed,1000,,,1
889104329747070976,4529320173,Directed,1010,,,2
210093732,4529320173,Directed,1038,,,1
2198533061,4529320173,Directed,1039,,,1
714613180673224705,4529320173,Directed,1049,,,1
755035461538709504,4529320173,Directed,1098,,,2
118171899,4529320173,Directed,1110,,,1
919030453532729344,4529320173,Directed,1132,,,1
732717476073639937,4529320173,Directed,1136,,,1
820404689313427457,4529320173,Directed,1142,,,1
550467530,4529320173,Directed,1190,,,1
2736098224,4529320173,Directed,1209,,,1
77420630,4529320173,Directed,1210,,,1
177764668,4529320173,Directed,1217,,,2
4433293101,4529320173,Directed,1225,,,1
3012083511,4529320173,Directed,1241,,,1
319427052,4529320173,Directed,1243,,,1
941884190282387456,4529320173,Directed,1259,,,2
185707814,4529320173,Directed,1264,,,1
254316467,4529320173,Directed,1276,,,1
934771562405941248,4529320173,Directed,1277,,,1
256622509,4529320173,Directed,1314,,,1
615737578,4529320173,Directed,1342,,,1
770317020160196608,4529320173,Directed,1373,,,1
151925423,4529320173,Directed,1385,,,1
1614343844,4529320173,Directed,1388,,,2
808092704701906945,4529320173,Directed,1390,,,1
367605713,4529320173,Directed,1393,,,1
798318572296663040,4529320173,Directed,1406,,,1
2717524844,4529320173,Directed,1407,,,1
724762789743566848,4529320173,Directed,1420,,,1
3016564483,4529320173,Directed,1423,,,1
137144138,4529320173,Directed,1429,,,1
287310420,4529320173,Directed,1436,,,1
925516383651356673,4529320173,Directed,1447,,,2
3230145635,4529320173,Directed,1503,,,1
776279678831173632,4529320173,Directed,1522,,,1
323937987,4529320173,Directed,1523,,,1
883460817559093250,4529320173,Directed,1524,,,1
143979120,4529320173,Directed,1526,,,1
3068163847,4529320173,Directed,1528,,,1
791842760529764353,4529320173,Directed,1548,,,1
2916262564,4529320173,Directed,1549,,,1
787065575671488512,4529320173,Directed,1583,,,1
494481231,4529320173,Directed,1588,,,1
931864337924395008,4529320173,Directed,1607,,,1
760269709854052354,4529320173,Directed,1634,,,1
1535541241,4529320173,Directed,1636,,,2
987784782,4529320173,Directed,1642,,,1
425084557,4529320173,Directed,1652,,,1
2424397513,4529320173,Directed,1659,,,1
884211546422996994,4529320173,Directed,1660,,,1
2765706388,4529320173,Directed,1670,,,1
307458557,4529320173,Directed,1680,,,1
4774247901,4529320173,Directed,1688,,,1
280579209,4529320173,Directed,1698,,,1
4907706191,4529320173,Directed,1700,,,1
825537000,4529320173,Directed,1713,,,1
4270874422,4529320173,Directed,1714,,,1
2603721523,4529320173,Directed,1733,,,1
704104996250505216,4529320173,Directed,1746,,,1
927338006964572161,4529320173,Directed,1750,,,1
186937823,4529320173,Directed,1751,,,1
2723740299,4529320173,Directed,1759,,,1
260709741,4529320173,Directed,1761,,,1
828140486082838528,4529320173,Directed,1766,,,1
989979932,4529320173,Directed,1768,,,1
4342240341,4529320173,Directed,1769,,,1
2940224644,4529320173,Directed,1778,,,1
877565666466910210,4529320173,Directed,1801,,,1
918284519391756289,4529320173,Directed,1809,,,1
888037634890768386,4529320173,Directed,1817,,,1
141795397,4529320173,Directed,1822,,,1
127874171,4529320173,Directed,1825,,,1
1611495738,4529320173,Directed,1831,,,1
4864410285,4529320173,Directed,1837,,,1
3901161219,4529320173,Directed,1839,,,1
325690637,4529320173,Directed,1850,,,2
4498410291,4529320173,Directed,1859,,,2
167211653,4529320173,Directed,1860,,,1
474231497,4529320173,Directed,1861,,,1
846867758486863872,4529320173,Directed,1864,,,1
589346875,4529320173,Directed,1868,,,1
139584761,4529320173,Directed,1873,,,1
1498952340,4529320173,Directed,1899,,,1
812161620545851392,4529320173,Directed,1904,,,1
739311451,4529320173,Directed,1913,,,1
935961157722099714,4529320173,Directed,1916,,,1
147342808,4529320173,Directed,1920,,,1
951559420835778560,4529320173,Directed,1924,,,1
3099190497,4529320173,Directed,1936,,,1
1327311937,4529320173,Directed,1940,,,1
4877285387,4529320173,Directed,1946,,,1
485634811,4529320173,Directed,1960,,,2
897272623700246531,4529320173,Directed,1962,,,1
908939228,4529320173,Directed,1965,,,1
1250184524,4529320173,Directed,1966,,,2
179783379,4529320173,Directed,1971,,,1
706701170690154496,4529320173,Directed,1974,,,1
2891423547,4529320173,Directed,1995,,,1
852907084136026113,4529320173,Directed,2006,,,1
4759484303,4529320173,Directed,2007,,,1
2397189652,4529320173,Directed,2021,,,1
4342283537,4529320173,Directed,2033,,,1
84488836,4529320173,Directed,2039,,,1
171671843,4529320173,Directed,2061,,,1
894975363255873536,4529320173,Directed,2063,,,1
886061418709225473,4529320173,Directed,2065,,,1
842842621605302273,4529320173,Directed,2069,,,2
169510044,4529320173,Directed,2071,,,1
2570831791,4529320173,Directed,2073,,,2
1477483549,4529320173,Directed,2074,,,1
2446331327,4529320173,Directed,2075,,,1
2168494561,4529320173,Directed,2077,,,1
2865799931,4529320173,Directed,2079,,,1
2805934223,4529320173,Directed,2089,,,1
1498975142,4529320173,Directed,2098,,,1
210947127,4529320173,Directed,2099,,,1
81302687,4529320173,Directed,2104,,,1
804375514760810496,4529320173,Directed,2112,,,1
802557447852396544,4529320173,Directed,2116,,,1
340941762,4529320173,Directed,2136,,,1
3226055945,4529320173,Directed,2140,,,1
914496671840702464,4529320173,Directed,2160,,,1
819336076972228609,4529320173,Directed,2173,,,1
2862638337,4529320173,Directed,2176,,,1
3298668085,4529320173,Directed,2192,,,1
564968648,4529320173,Directed,2198,,,1
3166741169,4529320173,Directed,2207,,,1
2472834668,4529320173,Directed,2230,,,1
3323576145,4529320173,Directed,2246,,,2
2371183357,4529320173,Directed,2250,,,1
4010899792,4529320173,Directed,2256,,,1
4303626502,4529320173,Directed,2257,,,1
767205584022147072,4529320173,Directed,2259,,,1
1488280027,4529320173,Directed,2261,,,1
390541719,4529320173,Directed,2274,,,1
2794286952,4529320173,Directed,2307,,,1
170898709,4529320173,Directed,2330,,,1
191175498,4529320173,Directed,2331,,,1
901960652775985152,4529320173,Directed,2335,,,1
409703697,4529320173,Directed,2336,,,1
1458246122,4529320173,Directed,2338,,,2
703788898347048961,4529320173,Directed,2342,,,1
360379290,4529320173,Directed,2362,,,1
4808551714,4529320173,Directed,2367,,,1
4610046136,4529320173,Directed,2381,,,2
794824418,4529320173,Directed,2382,,,2
217489704,4529320173,Directed,2388,,,1
2375026058,4529320173,Directed,2402,,,1
364304602,4529320173,Directed,2406,,,1
829387147983646720,4529320173,Directed,2408,,,1
499101287,4529320173,Directed,2416,,,1
170827293,4529320173,Directed,2422,,,1
740308175535116292,4529320173,Directed,2430,,,2
1258140408,4529320173,Directed,2438,,,1
1431189150,4529320173,Directed,2448,,,1
4710965062,4529320173,Directed,2449,,,1
438544296,4529320173,Directed,2456,,,1
923293047990968320,4529320173,Directed,2459,,,2
4043257095,4529320173,Directed,2466,,,1
3311072896,4529320173,Directed,2488,,,1
213342429,4529320173,Directed,2490,,,1
2733490341,4529320173,Directed,2500,,,1
2724026735,4529320173,Directed,2502,,,1
2500762786,4529320173,Directed,2504,,,1
722646671662923776,4529320173,Directed,2507,,,1
3402023547,4529320173,Directed,2509,,,1
4318644994,4529320173,Directed,2516,,,1
1861845169,4529320173,Directed,2521,,,1
1723003434,4529320173,Directed,2523,,,1
178558693,4529320173,Directed,2564,,,1
3063523700,4529320173,Directed,2609,,,1
755723461,4529320173,Directed,2615,,,1
827351401449799686,4529320173,Directed,2621,,,1
3972213801,4529320173,Directed,2654,,,1
483584314,4529320173,Directed,2666,,,2
4438133241,4529320173,Directed,2696,,,1
1688981280,4529320173,Directed,2708,,,1
724773661,4529320173,Directed,2715,,,1
2821756601,4529320173,Directed,2732,,,1
3623938043,4529320173,Directed,2745,,,1
2968916219,4529320173,Directed,2747,,,1
1525713744,4529320173,Directed,2764,,,1
2422349313,4529320173,Directed,2766,,,2
392449722,4529320173,Directed,2783,,,1
987807842,4529320173,Directed,2785,,,1
709911025081065476,4529320173,Directed,2789,,,1
548821505,4529320173,Directed,2799,,,1
195846630,4529320173,Directed,2811,,,1
150647694,4529320173,Directed,2815,,,1
1458050774,4529320173,Directed,2816,,,1
456184752,4529320173,Directed,2817,,,1
237504868,4529320173,Directed,2821,,,2
885256376343244800,4529320173,Directed,2842,,,2
1056432584,4529320173,Directed,2844,,,1
777578359161225216,4529320173,Directed,2853,,,1
4635610600,4529320173,Directed,2856,,,1
2595739767,4529320173,Directed,2868,,,1
1326592746,4529320173,Directed,2871,,,1
1038802680,4529320173,Directed,2877,,,1
703686814452879361,4529320173,Directed,2905,,,1
714255642291265536,4529320173,Directed,2912,,,1
3077578797,4529320173,Directed,2915,,,1
925875715375091715,4529320173,Directed,2924,,,1
187738320,4529320173,Directed,2926,,,1
4195171642,4529320173,Directed,2928,,,1
2368551963,4529320173,Directed,2934,,,1
2336865151,4529320173,Directed,2936,,,1
778388845989597185,4529320173,Directed,2942,,,1
922875202115121152,4529320173,Directed,2943,,,1
899326212916596739,4529320173,Directed,2944,,,1
205721520,4529320173,Directed,2945,,,1
2320932331,4529320173,Directed,2958,,,1
163729899,4529320173,Directed,2969,,,1
4703770231,4529320173,Directed,2978,,,1
839244108040372226,4529320173,Directed,2981,,,1
2168783529,4529320173,Directed,2996,,,1
849696700595875841,4529320173,Directed,2997,,,1
4546139842,4529320173,Directed,2998,,,1
616617576,4529320173,Directed,3001,,,1
2261953908,4529320173,Directed,3020,,,1
129197353,4529320173,Directed,3022,,,1
2154431417,4529320173,Directed,3023,,,1
141425893,4529320173,Directed,3026,,,1
776424297632002048,4529320173,Directed,3035,,,1
861126404267806720,4529320173,Directed,3037,,,1
1747333177,4529320173,Directed,3042,,,1
901285877200171009,4529320173,Directed,3047,,,1
891494879368544256,4529320173,Directed,3063,,,1
372796630,4529320173,Directed,3077,,,1
925460900957622273,4529320173,Directed,3084,,,1
1626598442,4529320173,Directed,3089,,,1
897437167487680513,4529320173,Directed,3111,,,1
860459995678289922,4529320173,Directed,3123,,,1
2327817091,4529320173,Directed,3125,,,1
1340710190,4529320173,Directed,3145,,,1
796304501028356096,4529320173,Directed,3147,,,1
776957220751806464,4529320173,Directed,3148,,,1
4601569703,4529320173,Directed,3151,,,1
200278023,4529320173,Directed,3152,,,1
143955396,4529320173,Directed,3154,,,1
215095522,4529320173,Directed,3157,,,1
120392199,4529320173,Directed,3169,,,1
760283410900328448,4529320173,Directed,3171,,,1
941069487868129281,4529320173,Directed,3175,,,1
190107683,4529320173,Directed,3177,,,2
236153319,4529320173,Directed,3180,,,1
576677575,4529320173,Directed,3207,,,1
212319838,4529320173,Directed,3211,,,1
2990456067,4529320173,Directed,3221,,,1
1277999094,4529320173,Directed,3235,,,1
903382742498500608,4529320173,Directed,3240,,,1
185675740,4529320173,Directed,3248,,,1
122063921,4529320173,Directed,3254,,,1
850717135378710528,4529320173,Directed,3256,,,2
2752951375,4529320173,Directed,3259,,,1
207824592,4529320173,Directed,3260,,,1
2350956690,4529320173,Directed,3262,,,1
823565129711284224,4529320173,Directed,3288,,,1
894703082667474945,4529320173,Directed,3295,,,1
792309182,4529320173,Directed,3299,,,1
833907972,4529320173,Directed,3305,,,1
2857667871,4529320173,Directed,3319,,,1
189301509,4529320173,Directed,3322,,,1
219438468,4529320173,Directed,3338,,,1
2936992948,4529320173,Directed,3340,,,1
