Source,Target,Type,Id,Label,timeset,Weight
2999414207,31139434,Directed,1,,,1
65724198,31139434,Directed,10,,,1
65558341,31139434,Directed,19,,,1
748637856621596673,31139434,Directed,27,,,1
885994113614721025,31139434,Directed,33,,,2
858887159163564032,31139434,Directed,41,,,1
197543860,31139434,Directed,43,,,1
897224643886690309,31139434,Directed,47,,,1
1405508958,31139434,Directed,50,,,2
149129850,31139434,Directed,68,,,1
872102932640133124,31139434,Directed,83,,,1
2172348015,31139434,Directed,92,,,2
88946240,31139434,Directed,97,,,1
798641611915886592,31139434,Directed,99,,,3
167075969,31139434,Directed,100,,,1
826215661047250945,31139434,Directed,377,,,1
2615433050,31139434,Directed,682,,,1
884921137934860288,2172348015,Directed,733,,,1
1613419584,31139434,Directed,752,,,1
952837954459881473,31139434,Directed,1075,,,1
3438774041,31139434,Directed,1093,,,1
884921137934860288,83846070,Directed,1424,,,1
938477736955400195,31139434,Directed,1494,,,1
2172348015,83846070,Directed,1854,,,1
778955941651841025,31139434,Directed,1917,,,1
1210951297,31139434,Directed,2086,,,1
709071088047824898,31139434,Directed,2096,,,1
20465976,31139434,Directed,2360,,,1
257096349,31139434,Directed,2633,,,1
3307544067,31139434,Directed,2700,,,1
951796637533458433,31139434,Directed,3050,,,1
200523096,31139434,Directed,3737,,,1
1687073760,4187909913,Directed,3761,,,1
21363569,31139434,Directed,3778,,,1
1687073760,31139434,Directed,3822,,,1
298207476,31139434,Directed,4016,,,1
2632787063,31139434,Directed,4070,,,2
940914776498110464,31139434,Directed,4077,,,1
92865851,31139434,Directed,4291,,,1
1356765876,31139434,Directed,4343,,,1
123567016,31139434,Directed,4367,,,1
3090587442,31139434,Directed,4409,,,1
409547161,31139434,Directed,4573,,,1
874607817306640384,31139434,Directed,4763,,,1
1616468359,31139434,Directed,4786,,,1
3130421673,31139434,Directed,4923,,,1
1587234918,31139434,Directed,5185,,,1
27702071,31139434,Directed,5322,,,1
59830170,31139434,Directed,5462,,,1
176618654,4187909913,Directed,5605,,,1
926947448471326722,31139434,Directed,5683,,,1
740348089425350656,31139434,Directed,5712,,,1
867882084286816256,31139434,Directed,5732,,,1
3546321201,31139434,Directed,5868,,,1
74198459,4187909913,Directed,6065,,,1
1639289198,31139434,Directed,6125,,,1
2455753574,31139434,Directed,6137,,,1
2790547251,31139434,Directed,6230,,,1
737054059421683712,4187909913,Directed,6251,,,1
2735183691,31139434,Directed,6296,,,1
757999769746808832,31139434,Directed,6369,,,1
2176325032,31139434,Directed,6494,,,1
2176325032,56456210,Directed,6520,,,4
4655791948,31139434,Directed,6577,,,1
59333213,31139434,Directed,6596,,,1
2735183691,83846070,Directed,6856,,,1
2956594157,4187909913,Directed,7051,,,1
876475416,31139434,Directed,7161,,,1
808253188159770625,31139434,Directed,7162,,,1
942540518222901249,31139434,Directed,7196,,,1
1356765876,4187909913,Directed,7218,,,1
708012233222176768,31139434,Directed,7323,,,1
3323590083,31139434,Directed,7338,,,1
395011753,2172348015,Directed,7562,,,1
885994113614721025,2172348015,Directed,7577,,,1
625952932,31139434,Directed,7733,,,1
2956594157,31139434,Directed,7765,,,1
326356695,31139434,Directed,7890,,,1
944244218947612672,31139434,Directed,7968,,,1
3043087224,31139434,Directed,7985,,,1
908106793,31139434,Directed,7996,,,1
944244218947612672,1347874969,Directed,8033,,,1
862070322429911044,31139434,Directed,8105,,,1
807331582382108672,31139434,Directed,8215,,,1
928378748080214016,31139434,Directed,8231,,,1
42361572,31139434,Directed,8267,,,1
352444593,31139434,Directed,8336,,,1
2210270314,31139434,Directed,8346,,,1
586179455,31139434,Directed,8389,,,1
888164604874031109,31139434,Directed,8525,,,1
4492805597,31139434,Directed,8648,,,1
2310558745,31139434,Directed,8711,,,1
314016045,31139434,Directed,8729,,,1
113751840,31139434,Directed,8751,,,1
2735183691,4187909913,Directed,9094,,,1
14482415,31139434,Directed,9403,,,1
176618654,31139434,Directed,9456,,,1
1799437272,31139434,Directed,9492,,,1
131377486,31139434,Directed,9568,,,1
235973069,31139434,Directed,9774,,,1
951439598059696128,31139434,Directed,9808,,,1
1347969008,4187909913,Directed,9820,,,1
122757872,31139434,Directed,9912,,,1
2882817201,31139434,Directed,10019,,,1
49117287,31139434,Directed,10092,,,1
76068039,31139434,Directed,10102,,,1
604562497,31139434,Directed,10127,,,2
3153558413,31139434,Directed,10144,,,1
334824980,31139434,Directed,10162,,,1
940741041270947840,31139434,Directed,10170,,,1
2824407953,31139434,Directed,10181,,,1
764599298,31139434,Directed,10207,,,1
54790300,31139434,Directed,10361,,,1
772109110309453824,31139434,Directed,10455,,,1
219290823,31139434,Directed,10486,,,1
597564147,31139434,Directed,10488,,,1
770651953235894273,31139434,Directed,10501,,,1
2836377093,31139434,Directed,10529,,,1
120633869,31139434,Directed,10542,,,1
813001105919668226,31139434,Directed,10597,,,1
254353913,31139434,Directed,10667,,,1
2666863453,31139434,Directed,10927,,,1
257289810,31139434,Directed,11071,,,2
761805494,31139434,Directed,11181,,,1
4127008102,31139434,Directed,11245,,,1
170498695,31139434,Directed,11330,,,2
55259370,31139434,Directed,11388,,,1
331674303,31139434,Directed,11429,,,1
760655469409144832,31139434,Directed,11476,,,1
925786274,31139434,Directed,11512,,,1
3229535153,31139434,Directed,11541,,,1
4850864739,31139434,Directed,11581,,,1
1430495227,31139434,Directed,11632,,,1
1408445736,31139434,Directed,11643,,,1
1347969008,31139434,Directed,11734,,,1
721427699676352512,31139434,Directed,11786,,,1
67141566,31139434,Directed,11810,,,1
1332030889,31139434,Directed,11849,,,1
504605159,31139434,Directed,11853,,,2
2753290757,31139434,Directed,11913,,,1
309359447,31139434,Directed,11919,,,1
3399242704,31139434,Directed,11995,,,1
2632787063,1347874969,Directed,12113,,,1
4121870085,31139434,Directed,12200,,,2
3050767250,31139434,Directed,12314,,,1
768636913,31139434,Directed,12324,,,1
4720471881,31139434,Directed,12332,,,1
884921137934860288,31139434,Directed,12346,,,1
3293990733,31139434,Directed,12350,,,1
50037163,31139434,Directed,12402,,,1
197876478,31139434,Directed,12514,,,1
3291737723,31139434,Directed,12604,,,1
24818080,31139434,Directed,12672,,,1
63850014,31139434,Directed,12695,,,1
395011753,31139434,Directed,12712,,,1
2935705853,31139434,Directed,12716,,,1
2787130435,31139434,Directed,12797,,,1
799512161177452544,799512161177452544,Directed,12858,,,1
67377966,31139434,Directed,12864,,,2
47105050,31139434,Directed,12868,,,1
871788131888099328,31139434,Directed,12918,,,1
3119584803,31139434,Directed,12921,,,1
27702071,4187909913,Directed,12936,,,1
886334141813456896,31139434,Directed,13059,,,1
3109093719,31139434,Directed,13063,,,1
225151930,31139434,Directed,13080,,,1
810647326297624580,1347874969,Directed,13115,,,1
810647326297624580,31139434,Directed,13137,,,1
201224730,31139434,Directed,13165,,,1
734471555669970944,31139434,Directed,13176,,,1
54172293,31139434,Directed,13210,,,1
73677254,31139434,Directed,13238,,,1
946076951772631040,31139434,Directed,13241,,,1
128962553,31139434,Directed,13243,,,1
165415484,31139434,Directed,13256,,,1
261807405,31139434,Directed,13263,,,1
908325427739062274,31139434,Directed,13266,,,1
21424650,31139434,Directed,13311,,,1
276481402,31139434,Directed,13313,,,1
1578098006,31139434,Directed,13351,,,1
230902614,31139434,Directed,13354,,,1
49053776,31139434,Directed,13399,,,1
38981120,31139434,Directed,13402,,,1
83846070,31139434,Directed,13413,,,1
3038197395,31139434,Directed,13421,,,1
808846312154210304,31139434,Directed,13429,,,1
719246545154109445,31139434,Directed,13434,,,1
461318013,31139434,Directed,13444,,,1
153926004,31139434,Directed,13464,,,1
86388256,31139434,Directed,13505,,,1
888164604874031109,4187909913,Directed,13515,,,1
2407715149,31139434,Directed,13583,,,1
3290124466,31139434,Directed,13586,,,1
2561527081,31139434,Directed,13599,,,1
888164604874031109,2999414207,Directed,13603,,,1
4099199475,31139434,Directed,13607,,,1
772222904998256640,31139434,Directed,13610,,,1
885994113614721025,2999414207,Directed,13618,,,1
324068363,31139434,Directed,13625,,,1
883127799107768320,31139434,Directed,13639,,,1
27690712,31139434,Directed,13643,,,1
384288143,31139434,Directed,13645,,,1
1043339156,31139434,Directed,13671,,,1
257289810,1347874969,Directed,13672,,,1
756530855422615552,1347874969,Directed,13674,,,1
993279414,31139434,Directed,13703,,,1
945820559971110918,31139434,Directed,13715,,,1
756530855422615552,31139434,Directed,13732,,,1
885994113614721025,1347874969,Directed,13733,,,1
173856215,1347874969,Directed,13739,,,1
772222904998256640,4187909913,Directed,13744,,,1
4187909913,31139434,Directed,13752,,,1
527719960,31139434,Directed,13753,,,1
1347874969,31139434,Directed,13768,,,1
630498292,31139434,Directed,13771,,,1
225151930,4187909913,Directed,13784,,,1
2845181970,31139434,Directed,13790,,,1
54172293,2999414207,Directed,13874,,,1
111562852,31139434,Directed,13902,,,1
1579304510,31139434,Directed,13909,,,1
2795006350,31139434,Directed,13950,,,1
2842601781,31139434,Directed,13966,,,1
48381235,31139434,Directed,13979,,,1
99980112,31139434,Directed,14006,,,1
163438122,31139434,Directed,14008,,,1
2900493743,31139434,Directed,14046,,,1
224261544,31139434,Directed,14053,,,1
942540518222901249,4187909913,Directed,14076,,,1
2913537295,31139434,Directed,14080,,,1
2823093927,31139434,Directed,14085,,,1
74198459,31139434,Directed,14091,,,1
1130716142,31139434,Directed,14099,,,1
885728909140140033,31139434,Directed,14101,,,1
1332030889,4187909913,Directed,14127,,,1
173856215,31139434,Directed,14137,,,1
173856215,4187909913,Directed,14144,,,1
82425837,31139434,Directed,14150,,,1
197607207,31139434,Directed,14176,,,1
14372459,31139434,Directed,14181,,,1
3430776208,31139434,Directed,14184,,,1
45263248,2999414207,Directed,14187,,,1
60881342,31139434,Directed,14219,,,4
28910602,31139434,Directed,14266,,,2
712661986740477953,31139434,Directed,14276,,,1
45263248,31139434,Directed,14285,,,1
4290706468,31139434,Directed,14300,,,1
799512161177452544,31139434,Directed,14303,,,1
952888638748135424,31139434,Directed,14312,,,1
870119914622922752,31139434,Directed,14374,,,1
225151930,2823093927,Directed,14439,,,1
1961296898,31139434,Directed,14456,,,1
56456210,31139434,Directed,14470,,,1
193973118,31139434,Directed,14499,,,1
762744961800531972,31139434,Directed,14513,,,1
731971002817744896,4187909913,Directed,14525,,,2
4874528374,4187909913,Directed,14553,,,2
3355183384,31139434,Directed,14587,,,1
471090694,4187909913,Directed,14609,,,1
31332659,31139434,Directed,14615,,,1
731971002817744896,31139434,Directed,14622,,,1
302051527,31139434,Directed,14631,,,1
731971002817744896,55259370,Directed,14632,,,1
4874528374,31139434,Directed,14634,,,1
113977656,31139434,Directed,14654,,,1
239565351,31139434,Directed,14672,,,1
471090694,2999414207,Directed,14679,,,1
34294727,1347874969,Directed,14693,,,1
101537126,31139434,Directed,14699,,,1
75346366,31139434,Directed,14702,,,1
158777564,31139434,Directed,14712,,,1
89928048,31139434,Directed,14728,,,1
842024674510950400,31139434,Directed,14730,,,1
471090694,31139434,Directed,14734,,,1
737054059421683712,31139434,Directed,14737,,,1
840258605605650432,31139434,Directed,14745,,,1
772350342780612608,31139434,Directed,14751,,,1
471090694,1347874969,Directed,14755,,,1
34294727,31139434,Directed,14770,,,1
319687076,31139434,Directed,14785,,,1
1565568212,31139434,Directed,14790,,,1
